SET UTF-8

TRY -ABCDEFGHIJKLMNOPQRSTUVWXYZčČžŽěĚšŠabcdefghijklmnopqrstuvwxyzđĐśŚęĘŕŔřŔťŤųŲåÅďĎľĽźŹćĆńŃȯȮėĖòÒèÈ

NOSPLITSUGS

WORDCHARS -

FLAG long

COMPOUNDBEGIN xB
COMPOUNDEND xE
COMPOUNDPERMITFLAG xP
ONLYINCOMPOUND xO

MAP 13
MAP ćčc
MAP ęeěėèé
MAP ųu
MAP åa
MAP oȯòó
MAP đ(dž)
MAP ľlłĺ
MAP nňń
MAP rŕř
MAP tť
MAP dď
MAP sś
MAP źz

REP 51
REP tuty tutoj
REP e ę
REP t ť
REP č ć
REP e ě
REP e y
REP i y
REP y i
REP e je
REP y e
REP l lj
REP s ss
REP ě e
REP ljenje jeńje
REP ln ľn
REP nje ńje
REP j jų
REP og ogo
REP v u
REP ě je
REP je ě
REP y j
REP jedny jedin
REP oro rå
REP olo lå
REP nj nij
REP sistemom sistemojų
REP gleda ględě
REP gleda ględi
REP krov krv
REP česky čsky
REP gde kde
REP nemečesk němečsk
REP daby da_by
REP lej ljev
REP sa _sę
REP sja _sę
REP nedolgo ne_dȯlgo
REP ii iji
REP sofii zofiji
REP svjat svęt
REP ogo ojego
REP stč šč
REP št šč
REP lj lej
REP sl sel
REP rel ŕl
REP rj ŕ
REP ŕ rj
REP r ŕ
REP u ų

PFX zz Y 1
PFX zz 0 naj .
